PracticeJapanese Scores (version 0.6.17)

Kanji Scores:
一生懸命: Vocab Quiz Score = 1, Filling Quiz Score = 1
毛: Vocab Quiz Score = 1, Filling Quiz Score = 2
変える: Vocab Quiz Score = 1, Filling Quiz Score = 1
慣れる: Vocab Quiz Score = 1, Filling Quiz Score = 1
以内: Vocab Quiz Score = 1, Filling Quiz Score = 1
盗む: Vocab Quiz Score = 1, Filling Quiz Score = 1
似る: Vocab Quiz Score = 1, Filling Quiz Score = 1
退院: Vocab Quiz Score = 1, Filling Quiz Score = 1
石: Vocab Quiz Score = 1, Filling Quiz Score = 1
泣く: Vocab Quiz Score = 1, Filling Quiz Score = 1
盛ん: Vocab Quiz Score = 1, Filling Quiz Score = 1
足りる: Vocab Quiz Score = 1, Filling Quiz Score = 1
講堂: Vocab Quiz Score = 1, Filling Quiz Score = 1
中々: Vocab Quiz Score = 1, Filling Quiz Score = 1
丁寧: Vocab Quiz Score = 1, Filling Quiz Score = 1
複雑: Vocab Quiz Score = 1, Filling Quiz Score = 1
最初: Vocab Quiz Score = 1, Filling Quiz Score = 2
会議: Vocab Quiz Score = 1, Filling Quiz Score = 1
優しい: Vocab Quiz Score = 1, Filling Quiz Score = 1
小学校: Vocab Quiz Score = 1, Filling Quiz Score = 1
食事: Vocab Quiz Score = 1, Filling Quiz Score = 1
島: Vocab Quiz Score = 1, Filling Quiz Score = 1
逃げる: Vocab Quiz Score = 1, Filling Quiz Score = 1
特急: Vocab Quiz Score = 1, Filling Quiz Score = 1
田舎: Vocab Quiz Score = 1, Filling Quiz Score = 1
急ぐ: Vocab Quiz Score = 1, Filling Quiz Score = 1
用事: Vocab Quiz Score = 1, Filling Quiz Score = 1
場合: Vocab Quiz Score = 1, Filling Quiz Score = 1
出席: Vocab Quiz Score = 1, Filling Quiz Score = 1
紹介: Vocab Quiz Score = 1, Filling Quiz Score = 1
急: Vocab Quiz Score = 1, Filling Quiz Score = 1
電灯: Vocab Quiz Score = 1, Filling Quiz Score = 1
事故: Vocab Quiz Score = 1, Filling Quiz Score = 1
引き出し: Vocab Quiz Score = 1, Filling Quiz Score = 1
増える: Vocab Quiz Score = 1, Filling Quiz Score = 1
文学: Vocab Quiz Score = 1, Filling Quiz Score = 1
昼間: Vocab Quiz Score = 1, Filling Quiz Score = 1
乗り物: Vocab Quiz Score = 1, Filling Quiz Score = 1
立てる: Vocab Quiz Score = 1, Filling Quiz Score = 1
生きる: Vocab Quiz Score = 1, Filling Quiz Score = 1
お祭り: Vocab Quiz Score = 1, Filling Quiz Score = 1
文化: Vocab Quiz Score = 1, Filling Quiz Score = 1
